text,label
"""Learn more about our company values and mission""",0
"""We detected unusual login attempts, please secure your account now""",1
"""Sign up to receive our monthly newsletter""",0
"""Security alert: unfamiliar device detected, verify now""",1
"""Your bank account has been locked, click here to unlock""",1
"""Sign up to receive our monthly newsletter""",0
"""Find answers in our help and support section""",0
"""This website uses cookies to enhance user experience""",0
"""Your parcel delivery is on hold, confirm your address""",1
"""Payment declined, update your card details now""",1
"""Learn more about our company values and mission""",0
"""Sign up to receive our monthly newsletter""",0
"""Join our community and start your journey today""",0
"""Security alert: unfamiliar device detected, verify now""",1
"""Your bank account has been locked, click here to unlock""",1
"""Confirm your payment details to avoid transaction failure""",1
"""Learn more about our company values and mission""",0
"""Suspicious activity detected, verify your account ownership""",1
"""Your tax refund is pending, confirm details to proceed""",1
"""Your account has been temporarily limited due to suspicious activity""",1
"""Your account will be deactivated within 24 hours""",1
"""Your bank account has been locked, click here to unlock""",1
"""Your subscription will expire today, renew immediately""",1
"""Your account will be deactivated within 24 hours""",1
"""Check out our latest news and announcements""",0
"""Learn how our platform helps improve productivity""",0
"""We are committed to providing excellent customer service""",0
"""Confirm your payment details to avoid transaction failure""",1
"""We offer high quality solutions for modern businesses""",0
"""This website uses cookies to enhance user experience""",0
"""We detected unusual login attempts, please secure your account now""",1
"""Payment declined, update your card details now""",1
"""Verify your account immediately to avoid suspension""",1
"""You have received a secure message, login to view""",1
"""Your tax refund is pending, confirm details to proceed""",1
"""Suspicious activity detected, verify your account ownership""",1
"""Find answers in our help and support section""",0
"""Discover our features and pricing plans""",0
"""Our services are trusted by thousands of customers worldwide""",0
"""Your email storage is full, upgrade now to continue receiving messages""",1
"""Your tax refund is pending, confirm details to proceed""",1
"""Browse our latest blog posts and updates""",0
"""Suspicious activity detected, verify your account ownership""",1
"""Contact us for more information or support""",0
"""This website uses cookies to enhance user experience""",0
"""You have received a secure message, login to view""",1
"""This page showcases our portfolio and recent work""",0
"""Your parcel delivery is on hold, confirm your address""",1
"""Join our community and start your journey today""",0
"""Thank you for visiting our official website""",0
"""This page showcases our portfolio and recent work""",0
"""Login now to confirm your identity and restore full access""",1
"""Login now to confirm your identity and restore full access""",1
